index,next_index,path_id,start_label,end_label
42996,58684,54493_22560,7,6
58684,29839,54493_22560,7,6
29839,15611,54493_22560,7,6
15611,8759,54493_22560,7,6
8759,59615,54493_22560,7,6
59615,43248,54493_22560,7,6
43248,20194,54493_22560,7,6
20194,33432,54493_22560,7,6
33432,12646,54493_22560,7,6
12646,33382,54493_22560,7,6
33382,22560,54493_22560,7,6
53417,32173,53417_53240,7,3
32173,20217,53417_53240,7,3
20217,29800,53417_53240,7,3
29800,15353,53417_53240,7,3
15353,4261,53417_53240,7,3
4261,22998,53417_53240,7,3
22998,53240,53417_53240,7,3
23647,47317,23647_51503,4,8
47317,45295,23647_51503,4,8
45295,49340,23647_51503,4,8
49340,28598,23647_51503,4,8
28598,32935,23647_51503,4,8
32935,51503,23647_51503,4,8
26101,47467,26101_34056,5,0
47467,47773,26101_34056,5,0
47773,44203,26101_34056,5,0
44203,6692,26101_34056,5,0
6692,33692,26101_34056,5,0
33692,29066,26101_34056,5,0
29066,34056,26101_34056,5,0
24224,33042,24224_44354,0,6
33042,10106,24224_44354,0,6
10106,54048,24224_44354,0,6
54048,40660,24224_44354,0,6
40660,1357,24224_44354,0,6
1357,44354,24224_44354,0,6
57129,23409,57129_42295,2,7
23409,7554,57129_42295,2,7
7554,10851,57129_42295,2,7
10851,41649,57129_42295,2,7
41649,57948,57129_42295,2,7
57948,57575,57129_42295,2,7
57575,42295,57129_42295,2,7
39623,45145,39623_58162,0,3
45145,25242,39623_58162,0,3
25242,32620,39623_58162,0,3
32620,32692,39623_58162,0,3
32692,58559,39623_58162,0,3
58559,1107,39623_58162,0,3
1107,58162,39623_58162,0,3
46756,56675,46756_44719,4,0
56675,29682,46756_44719,4,0
29682,20143,46756_44719,4,0
20143,58436,46756_44719,4,0
58436,1795,46756_44719,4,0
1795,12871,46756_44719,4,0
12871,57745,46756_44719,4,0
57745,27602,46756_44719,4,0
27602,24418,46756_44719,4,0
24418,44719,46756_44719,4,0
15212,6484,15212_58726,7,1
6484,53770,15212_58726,7,1
53770,31712,15212_58726,7,1
31712,10391,15212_58726,7,1
10391,44397,15212_58726,7,1
44397,42996,15212_58726,7,1
42996,36094,15212_58726,7,1
36094,53790,15212_58726,7,1
53790,53886,15212_58726,7,1
53886,58726,15212_58726,7,1
342,45462,342_28301,8,6
45462,19281,342_28301,8,6
19281,4009,342_28301,8,6
4009,40379,342_28301,8,6
40379,9533,342_28301,8,6
9533,30769,342_28301,8,6
30769,28301,342_28301,8,6
40434,30500,40434_51237,7,2
30500,30530,40434_51237,7,2
30530,1845,40434_51237,7,2
1845,5563,40434_51237,7,2
5563,40141,40434_51237,7,2
40141,51237,40434_51237,7,2
3386,25367,3386_39039,6,3
25367,32875,3386_39039,6,3
32875,40183,3386_39039,6,3
40183,54523,3386_39039,6,3
54523,39039,3386_39039,6,3
16596,56504,16596_49774,8,2
56504,12110,16596_49774,8,2
12110,28886,16596_49774,8,2
28886,47163,16596_49774,8,2
47163,49774,16596_49774,8,2
56673,46991,56673_2306,0,1
46991,9455,56673_2306,0,1
9455,29993,56673_2306,0,1
29993,28065,56673_2306,0,1
28065,21551,56673_2306,0,1
21551,8161,56673_2306,0,1
8161,32772,56673_2306,0,1
32772,19849,56673_2306,0,1
19849,36967,56673_2306,0,1
36967,9226,56673_2306,0,1
9226,2306,56673_2306,0,1
9537,31476,9537_56956,7,2
31476,36442,9537_56956,7,2
36442,30263,9537_56956,7,2
30263,41327,9537_56956,7,2
41327,6493,9537_56956,7,2
6493,32767,9537_56956,7,2
32767,9721,9537_56956,7,2
9721,56956,9537_56956,7,2
34715,13133,34715_45621,3,6
13133,4835,34715_45621,3,6
4835,26113,34715_45621,3,6
26113,45621,34715_45621,3,6
17771,52267,17771_3264,7,9
52267,51899,17771_3264,7,9
51899,10084,17771_3264,7,9
10084,55887,17771_3264,7,9
55887,32822,17771_3264,7,9
32822,44555,17771_3264,7,9
44555,36369,17771_3264,7,9
36369,52569,17771_3264,7,9
52569,3264,17771_3264,7,9
57352,700,57352_3885,6,2
700,41868,57352_3885,6,2
41868,43412,57352_3885,6,2
43412,8144,57352_3885,6,2
8144,22591,57352_3885,6,2
22591,32455,57352_3885,6,2
32455,9640,57352_3885,6,2
9640,19467,57352_3885,6,2
19467,3885,57352_3885,6,2
43561,2719,43561_59577,3,6
2719,33405,43561_59577,3,6
33405,38980,43561_59577,3,6
38980,46983,43561_59577,3,6
46983,48443,43561_59577,3,6
48443,53426,43561_59577,3,6
53426,47775,43561_59577,3,6
47775,23529,43561_59577,3,6
23529,6463,43561_59577,3,6
6463,37871,43561_59577,3,6
37871,20805,43561_59577,3,6
20805,19969,43561_59577,3,6
19969,43585,43561_59577,3,6
43585,38012,43561_59577,3,6
38012,59577,43561_59577,3,6
48588,12530,48588_45346,9,2
12530,5726,48588_45346,9,2
5726,36496,48588_45346,9,2
36496,31552,48588_45346,9,2
31552,47361,48588_45346,9,2
47361,20508,48588_45346,9,2
20508,2021,48588_45346,9,2
2021,45346,48588_45346,9,2
21551,37971,21551_11320,1,3
37971,40789,21551_11320,1,3
40789,20065,21551_11320,1,3
20065,35697,21551_11320,1,3
35697,34989,21551_11320,1,3
34989,10019,21551_11320,1,3
10019,15773,21551_11320,1,3
15773,31719,21551_11320,1,3
31719,17752,21551_11320,1,3
17752,11320,21551_11320,1,3
16686,33529,16686_32067,7,9
33529,26274,16686_32067,7,9
26274,47008,16686_32067,7,9
47008,30496,16686_32067,7,9
30496,43785,16686_32067,7,9
43785,20456,16686_32067,7,9
20456,32067,16686_32067,7,9
30157,33091,30157_21761,1,6
33091,21001,30157_21761,1,6
21001,7602,30157_21761,1,6
7602,34851,30157_21761,1,6
34851,40379,30157_21761,1,6
40379,9533,30157_21761,1,6
9533,37345,30157_21761,1,6
37345,13757,30157_21761,1,6
13757,35139,30157_21761,1,6
35139,21761,30157_21761,1,6
11987,15839,11987_53580,4,6
15839,2437,11987_53580,4,6
2437,15311,11987_53580,4,6
15311,13877,11987_53580,4,6
13877,22907,11987_53580,4,6
22907,23449,11987_53580,4,6
23449,32229,11987_53580,4,6
32229,53580,11987_53580,4,6
15499,36219,15499_58243,6,2
36219,2292,15499_58243,6,2
2292,38430,15499_58243,6,2
38430,38370,15499_58243,6,2
38370,27679,15499_58243,6,2
27679,38529,15499_58243,6,2
38529,42884,15499_58243,6,2
42884,58243,15499_58243,6,2
55369,38299,55369_24499,9,7
38299,28971,55369_24499,9,7
28971,44771,55369_24499,9,7
44771,24499,55369_24499,9,7
24829,43103,24829_54727,7,0
43103,57627,24829_54727,7,0
57627,42607,24829_54727,7,0
42607,10529,24829_54727,7,0
10529,54727,24829_54727,7,0
41560,39352,41560_9042,6,1
39352,24850,41560_9042,6,1
24850,50134,41560_9042,6,1
50134,38979,41560_9042,6,1
38979,13106,41560_9042,6,1
13106,26886,41560_9042,6,1
26886,37740,41560_9042,6,1
37740,9042,41560_9042,6,1
32952,30206,32952_17582,0,5
30206,38948,32952_17582,0,5
38948,29413,32952_17582,0,5
29413,17584,32952_17582,0,5
17584,17624,32952_17582,0,5
17624,39802,32952_17582,0,5
39802,3084,32952_17582,0,5
3084,55794,32952_17582,0,5
55794,17582,32952_17582,0,5
1701,13283,1701_48625,5,3
13283,35227,1701_48625,5,3
35227,13965,1701_48625,5,3
13965,22459,1701_48625,5,3
22459,48625,1701_48625,5,3
28202,52831,28202_54991,0,4
52831,20734,28202_54991,0,4
20734,32046,28202_54991,0,4
32046,20329,28202_54991,0,4
20329,11191,28202_54991,0,4
11191,54991,28202_54991,0,4
28453,39852,28453_37064,2,3
39852,29166,28453_37064,2,3
29166,9254,28453_37064,2,3
9254,49967,28453_37064,2,3
49967,58297,28453_37064,2,3
58297,37064,28453_37064,2,3
28385,35279,28385_7155,6,3
35279,23355,28385_7155,6,3
23355,5217,28385_7155,6,3
5217,56917,28385_7155,6,3
56917,15819,28385_7155,6,3
15819,46137,28385_7155,6,3
46137,7155,28385_7155,6,3
